/home/workspace/data/IMG/center_2019_06_22_16_04_04_968.jpg,/home/workspace/data/IMG/left_2019_06_22_16_04_04_968.jpg,/home/workspace/data/IMG/right_2019_06_22_16_04_04_968.jpg,0,0,0,13.77454
/home/workspace/data/IMG/center_2019_06_22_16_04_05_051.jpg,/home/workspace/data/IMG/left_2019_06_22_16_04_05_051.jpg,/home/workspace/data/IMG/right_2019_06_22_16_04_05_051.jpg,0,0,0,13.63284
/home/workspace/data/IMG/center_2019_06_22_16_04_05_133.jpg,/home/workspace/data/IMG/left_2019_06_22_16_04_05_133.jpg,/home/workspace/data/IMG/right_2019_06_22_16_04_05_133.jpg,0,0,0,13.52044
/home/workspace/data/IMG/center_2019_06_22_16_04_05_215.jpg,/home/workspace/data/IMG/left_2019_06_22_16_04_05_215.jpg,/home/workspace/data/IMG/right_2019_06_22_16_04_05_215.jpg,0,0,0,13.40892
/home/workspace/data/IMG/center_2019_06_22_16_04_05_295.jpg,/home/workspace/data/IMG/left_2019_06_22_16_04_05_295.jpg,/home/workspace/data/IMG/right_2019_06_22_16_04_05_295.jpg,0,0,0,13.29833
/home/workspace/data/IMG/center_2019_06_22_16_04_05_377.jpg,/home/workspace/data/IMG/left_2019_06_22_16_04_05_377.jpg,/home/workspace/data/IMG/right_2019_06_22_16_04_05_377.jpg,0,0,0,13.18846
/home/workspace/data/IMG/center_2019_06_22_16_04_05_458.jpg,/home/workspace/data/IMG/left_2019_06_22_16_04_05_458.jpg,/home/workspace/data/IMG/right_2019_06_22_16_04_05_458.jpg,0,0,0,13.07934
/home/workspace/data/IMG/center_2019_06_22_16_04_05_539.jpg,/home/workspace/data/IMG/left_2019_06_22_16_04_05_539.jpg,/home/workspace/data/IMG/right_2019_06_22_16_04_05_539.jpg,0,0,0,12.97101
/home/workspace/data/IMG/center_2019_06_22_16_04_05_618.jpg,/home/workspace/data/IMG/left_2019_06_22_16_04_05_618.jpg,/home/workspace/data/IMG/right_2019_06_22_16_04_05_618.jpg,0,0,0,12.86376
/home/workspace/data/IMG/center_2019_06_22_16_04_05_707.jpg,/home/workspace/data/IMG/left_2019_06_22_16_04_05_707.jpg,/home/workspace/data/IMG/right_2019_06_22_16_04_05_707.jpg,0.2,0,0,12.74368
/home/workspace/data/IMG/center_2019_06_22_16_04_05_794.jpg,/home/workspace/data/IMG/left_2019_06_22_16_04_05_794.jpg,/home/workspace/data/IMG/right_2019_06_22_16_04_05_794.jpg,0.1700542,0,0,12.60935
/home/workspace/data/IMG/center_2019_06_22_16_04_05_882.jpg,/home/workspace/data/IMG/left_2019_06_22_16_04_05_882.jpg,/home/workspace/data/IMG/right_2019_06_22_16_04_05_882.jpg,0,0,0,12.52878
/home/workspace/data/IMG/center_2019_06_22_16_04_05_962.jpg,/home/workspace/data/IMG/left_2019_06_22_16_04_05_962.jpg,/home/workspace/data/IMG/right_2019_06_22_16_04_05_962.jpg,0,0,0,12.41172
/home/workspace/data/IMG/center_2019_06_22_16_04_06_041.jpg,/home/workspace/data/IMG/left_2019_06_22_16_04_06_041.jpg,/home/workspace/data/IMG/right_2019_06_22_16_04_06_041.jpg,0,0,0,12.31944
/home/workspace/data/IMG/center_2019_06_22_16_04_06_116.jpg,/home/workspace/data/IMG/left_2019_06_22_16_04_06_116.jpg,/home/workspace/data/IMG/right_2019_06_22_16_04_06_116.jpg,0,0,0,12.0829
/home/workspace/data/IMG/center_2019_06_22_16_04_06_290.jpg,/home/workspace/data/IMG/left_2019_06_22_16_04_06_290.jpg,/home/workspace/data/IMG/right_2019_06_22_16_04_06_290.jpg,0,0,0,10.90288
